student_id,age,gender,learning_style,attendance,assignment_score,quiz_score,time_spent_hours,attempts,subject_strength,subject_weakness,previous_score,internet_access,parental_support,extracurricular,stress_level,engagement_score,consistency_score,learning_efficiency,final_score,cluster_label,predicted_score
S0001,20,Male,Reading/Writing,71.5,45.0,58.5,7.75,5,History,Biology,31.7,1,High,1,Medium,100.0,58.25,7.45,46.6,Fast Learner,53.07841
S0002,17,Male,Visual,76.5,56.3,22.3,6.91,5,Algebra,Physics,86.0,1,High,0,Medium,94.1,66.4,3.18,56.8,Fast Learner,56.962685
S0003,24,Female,Visual,83.3,69.8,70.5,7.02,8,Physics,Statistics,53.7,1,Medium,1,Medium,100.0,76.55,9.9,67.1,Fast Learner,68.70305
S0004,21,Female,Kinesthetic,75.6,100.0,67.7,0.99,7,Calculus,Geometry,66.1,0,Medium,0,Medium,44.9,87.8,62.11,76.6,Struggling Learner,76.46612
S0005,18,Male,Kinesthetic,75.6,57.6,50.8,8.9,8,Algebra,Geometry,57.8,1,Medium,1,Low,100.0,66.6,5.64,56.8,Fast Learner,57.09377
S0006,20,Female,Reading/Writing,90.5,61.8,69.9,3.88,6,Calculus,Statistics,97.5,1,High,0,High,68.8,76.15,17.56,73.1,Low Engagement,72.9131
S0007,23,Male,Kinesthetic,77.3,83.2,46.5,6.56,6,Chemistry,Computer Science,91.9,1,High,1,Medium,95.6,80.25,6.98,71.4,Fast Learner,70.83854
S0008,16,Male,Kinesthetic,87.9,47.7,74.6,10.05,2,Biology,Computer Science,28.8,0,Low,1,Low,100.0,67.8,7.35,58.5,Fast Learner,61.553642
S0009,20,Other,Kinesthetic,83.2,78.0,100.0,9.31,6,History,Literature,100.0,0,High,1,Low,100.0,80.6,10.63,87.0,Fast Learner,86.32516
S0010,24,Female,Visual,100.0,91.7,31.9,3.04,5,Statistics,History,51.4,1,Low,0,High,55.4,95.85,10.16,63.5,Low Engagement,65.77963
S0011,24,Male,Reading/Writing,81.1,64.5,57.7,2.11,3,Calculus,History,100.0,1,Medium,1,Low,36.1,72.8,26.11,73.0,Low Engagement,69.87416
S0012,21,Female,Auditory,84.6,88.5,54.5,7.86,6,Physics,Literature,59.9,1,Medium,1,High,100.0,86.55,6.85,65.5,Fast Learner,71.16385
S0013,18,Female,Visual,91.5,75.2,59.3,5.28,8,Literature,Physics,58.2,1,Medium,1,Low,92.8,83.35,11.02,65.1,Fast Learner,68.04526
S0014,17,Female,Kinesthetic,76.0,56.8,88.4,4.0,9,Chemistry,Calculus,60.1,1,High,0,High,85.0,66.4,21.56,68.8,Fast Learner,71.00653
S0015,21,Male,Visual,65.4,66.4,78.9,6.24,1,Literature,Physics,57.0,1,Medium,0,High,67.4,65.9,12.44,61.7,Low Engagement,64.1396
S0016,21,Male,Kinesthetic,67.9,63.2,85.0,4.67,3,Chemistry,Computer Science,100.0,1,Low,1,Medium,61.7,65.55,17.82,71.0,Low Engagement,72.18203
S0017,16,Female,Kinesthetic,68.0,68.4,68.6,6.4,3,Geometry,Statistics,63.5,1,Medium,1,Low,79.0,68.2,10.55,62.9,Fast Learner,63.291412
S0018,19,Female,Visual,60.7,72.7,41.6,5.13,8,Physics,History,59.0,1,Medium,1,Low,91.3,66.7,7.95,57.4,Fast Learner,57.01336
S0019,18,Female,Reading/Writing,79.8,80.6,45.7,6.44,1,Literature,Physics,66.5,0,Medium,1,Medium,69.4,80.2,6.99,69.3,Low Engagement,66.85541
S0020,15,Male,Kinesthetic,65.6,79.2,82.9,3.21,5,History,Computer Science,45.7,0,Medium,1,Medium,57.1,72.4,25.05,70.4,Low Engagement,70.83189
S0021,21,Female,Reading/Writing,77.9,26.2,71.4,7.85,3,Biology,History,96.9,1,Low,1,Low,93.5,52.05,8.98,61.8,Fast Learner,62.622578
S0022,19,Female,Auditory,72.6,68.2,93.2,6.4,2,Algebra,Literature,35.6,1,Medium,1,Low,74.0,70.4,14.34,65.7,Fast Learner,69.91457
S0023,15,Male,Kinesthetic,74.4,42.8,73.9,6.29,8,Statistics,Literature,52.7,1,Medium,0,Medium,100.0,58.6,11.56,60.9,Fast Learner,59.83596
S0024,18,Male,Reading/Writing,83.3,65.0,44.3,2.76,3,Biology,Literature,83.7,1,High,1,Medium,42.6,74.15,15.49,59.1,Low Engagement,62.668137
S0025,14,Female,Reading/Writing,66.9,67.8,57.6,8.4,7,Biology,Geometry,65.8,1,Low,0,Low,100.0,67.35,6.78,66.3,Fast Learner,63.679714
S0026,23,Female,Auditory,84.6,87.6,79.3,4.97,1,Chemistry,Computer Science,76.0,1,Medium,0,Low,54.7,86.1,15.64,74.2,Low Engagement,76.70829
S0027,19,Male,Reading/Writing,98.5,69.5,82.2,6.46,6,History,Chemistry,95.7,1,Medium,0,High,94.6,84.0,12.53,76.6,Fast Learner,80.16424
S0028,22,Male,Reading/Writing,80.1,74.7,85.1,4.35,3,Chemistry,Biology,85.1,1,Medium,0,Medium,58.5,77.4,19.12,78.1,Low Engagement,78.506996
S0029,14,Male,Auditory,63.3,84.3,47.0,5.52,8,Computer Science,Biology,67.7,1,Medium,1,High,95.2,73.8,8.36,73.4,Fast Learner,67.462616
S0030,24,Male,Kinesthetic,65.8,92.1,44.0,5.59,6,Calculus,History,100.0,1,High,1,Medium,85.9,78.95,7.73,67.1,Fast Learner,67.980225
S0031,24,Female,Reading/Writing,71.3,67.8,64.2,0.5,2,Statistics,Biology,52.4,1,High,1,Low,15.0,69.55,107.0,66.1,Struggling Learner,64.775536
S0032,23,Female,Reading/Writing,66.1,71.7,96.8,6.16,6,Calculus,Physics,63.0,1,High,0,Medium,91.6,68.9,15.46,80.0,Fast Learner,77.23246
S0033,16,Male,Reading/Writing,60.1,70.2,54.1,8.93,7,Algebra,Biology,64.4,1,Medium,1,Medium,100.0,65.15,5.99,63.3,Fast Learner,61.52342
S0034,20,Female,Visual,77.3,60.2,77.1,6.08,5,Computer Science,Chemistry,63.0,1,Medium,0,High,85.8,68.75,12.48,70.9,Fast Learner,65.554794
S0035,17,Female,Auditory,71.7,56.2,77.1,3.08,3,Physics,Calculus,43.6,1,High,1,Medium,45.8,63.95,24.25,62.1,Low Engagement,62.35288
S0036,22,Female,Visual,77.8,29.1,83.2,6.3,4,Algebra,Physics,33.3,1,Medium,1,Low,83.0,53.45,13.0,58.2,Fast Learner,61.10933
S0037,16,Female,Auditory,92.8,50.6,100.0,7.12,4,Algebra,Biology,73.3,1,Low,1,High,91.2,71.7,13.85,73.6,Fast Learner,75.71613
S0038,18,Male,Kinesthetic,71.5,38.0,99.2,6.02,6,Geometry,Literature,52.3,0,High,1,Medium,90.2,54.75,16.21,69.3,Fast Learner,68.29935
S0039,16,Male,Kinesthetic,57.2,92.6,56.1,4.85,1,Statistics,Geometry,100.0,1,Medium,1,High,53.5,74.9,11.33,70.7,Low Engagement,68.81055
S0040,20,Female,Reading/Writing,69.0,73.4,26.0,4.52,4,Chemistry,Statistics,63.5,1,Low,0,High,65.2,71.2,5.63,57.0,Low Engagement,56.79185
S0041,18,Female,Auditory,86.6,67.7,54.4,4.51,4,History,Biology,60.0,0,Medium,1,Low,65.1,77.15,11.8,61.8,Low Engagement,63.177467
S0042,22,Male,Kinesthetic,85.2,57.1,69.5,6.4,1,Calculus,Algebra,86.9,0,Medium,1,Medium,69.0,71.15,10.69,72.5,Low Engagement,68.34571
S0043,20,Female,Auditory,82.8,70.5,60.8,2.19,9,Algebra,Geometry,73.0,0,Medium,0,Medium,66.9,76.65,26.55,73.9,Low Engagement,72.76221
S0044,15,Female,Kinesthetic,65.6,54.7,100.0,4.26,4,Calculus,Literature,61.5,1,Medium,1,Medium,62.6,60.15,22.94,64.2,Low Engagement,68.59951
